Reference Name	Text	Font
3e09b9a5	Conversa com o Gawan	[0, 20, 'DINRoundOffcPro']
3eb47b72	Conversa com o Misai	[0, 20, 'GillSansStd-UltraBold']
49bde457	Conversa com a Cecie	[0, 20, 'DINRoundOffcPro']
9f475f9a	Conversa com o Gawan	[0, 20, 'GillSansStd-UltraBold']
9f9c9ccd	Conversa com o Misai	[0, 20, 'DINRoundOffcPro']
d4c3f626	Conversa com a Cecie	[0, 20, 'GillSansStd-UltraBold']
ep02_00010k_010	As minhas roupas \n estão como novas!	[0, 34, 'DINRoundOffcPro']
ep02_00010k_020	O Syd fez isto \n por mim?	[0, 23, 'DINRoundOffcPro']
ep02_00010k_030	Miau!	[0, 5, 'DINRoundOffcPro']
ep02_00010k_040	Sim. Não esperaria \n tal coisa dele.	[0, 34, 'DINRoundOffcPro']
ep02_00010k_050	As minhas roupas \n estão de volta, \n tu estás de volta. \n Está tudo a compor-se!	[0, 74, 'DINRoundOffcPro']
ep02_00010k_060	O que dizes Dusty, \n vamos resolver \n uns problemas? 	[0, 49, 'DINRoundOffcPro']
ep02_00010k_070	Miau!	[0, 5, 'DINRoundOffcPro']
ep02_00020k_010	Cecie, o que achas das \n minhas roupas novas?	[0, 43, 'DINRoundOffcPro']
ep02_00020k_020	Es-essas são as roupas \n que tu tinhas quando \n te encontrámos pela \n primeira vez.	[0, 77, 'DINRoundOffcPro']
ep02_00020k_030	Sim, elas estavam em \n mau estado mas o Syd \n arranjou-as.	[0, 54, 'DINRoundOffcPro']
ep02_00020k_040	Ele fez um grande \n trabalho de alfaiate.	[0, 39, 'DINRoundOffcPro']
ep02_00020k_050	Pois foi, quem diria \n que ele era talhado \n para isso?	[0, 51, 'DINRoundOffcPro']
ep02_00020k_060	Kat, os teus poderes \n são espantosos.	[0, 36, 'DINRoundOffcPro']
ep02_00020k_070	Sem falar que estás \n sempre tão otimista \n e tão determinada...	[0, 60, 'DINRoundOffcPro']
ep02_00020k_080	Graças a ti, Cecie.	[0, 19, 'DINRoundOffcPro']
ep02_00020k_090	Eu? Mas eu não \n fiz nada.	[0, 24, 'DINRoundOffcPro']
ep02_00020k_100	Do que estás a falar? \n Tu és a razão pela qual \n eu voltei a ter os meus \n poderes.	[0, 78, 'DINRoundOffcPro']
ep02_00020k_110	Se não encontrasses \n o Dusty e tomado conta \n dele, podia nunca mais \n o ver.	[0, 72, 'DINRoundOffcPro']
ep02_00020k_120	Miau!	[0, 5, 'DINRoundOffcPro']
ep02_00020k_130	D-de nada Kat. \n E tu também, Dusty.	[0, 34, 'DINRoundOffcPro']
ep02_00030k_010	Com todos esses voos e \n quedas, não ficas atrás \n em termos de poderes.	[0, 68, 'DINRoundOffcPro']
ep02_00030k_020	E essas roupas são \n bonitas. Ficam-te \n bem.	[0, 41, 'DINRoundOffcPro']
ep02_00030k_030	Sinto que estou \n de volta a mim \n própria.	[0, 39, 'DINRoundOffcPro']
ep02_00030k_040	É melhor praticar um \n pouco mais para me \n lembrar como funciona.	[0, 62, 'DINRoundOffcPro']
ep02_00030k_050	Não exijas demasiado \n de ti. Eu não queria \n estar dorida num turno \n de extração.	[0, 77, 'DINRoundOffcPro']
ep02_00040k_010	Misai! \n Como vai isso?	[0, 21, 'DINRoundOffcPro']
ep02_00040k_020	Não te armes em esperta \n só porque consegues \n controlar a gravidade.	[0, 66, 'DINRoundOffcPro']
ep02_00040k_030	Eu não me estou a armar \n em esperta mas tens de \n admitir que é fixe.	[0, 66, 'DINRoundOffcPro']
ep02_00040k_040	Estás a ver? E dizes tu \n que não te estás a \n armar em esperta.	[0, 60, 'DINRoundOffcPro']
ep02_00040k_050	E aquele teu \n parceiro...	[0, 24, 'DINRoundOffcPro']
ep02_00040k_060	A fingir-se lesionado \n só para não ter de \n trabalhar.	[0, 51, 'DINRoundOffcPro']
ep02_00040k_070	Ele não está a fingir.	[0, 22, 'DINRoundOffcPro']
ep02_00040k_080	Porque é que o Misai \n tem de ser sempre \n tão complicado!?	[0, 55, 'DINRoundOffcPro']
ep02_00100	Agora que consigo controlar a gravidade, até à capoeira vai \n ser um salto.	[0, 73, 'DINRoundOffcPro']
ep02_00100c_010	Uau, tu fizeste \n isso tudo \n sozinho?	[0, 34, 'DINRoundOffcPro']
ep02_00100c_020	Que talento!	[0, 12, 'DINRoundOffcPro']
ep02_00100c_030	Sr. Syd, o que fazia \n quando estava em Hekseville?	[0, 49, 'DINRoundOffcPro']
ep02_00100c_040	O meu emprego? \n Era polícia.	[0, 27, 'DINRoundOffcPro']
ep02_00100c_050	Proteger \n e servir, \n é o meu lema.	[0, 32, 'DINRoundOffcPro']
ep02_00100c_060	Que fixe! \n Protegia a cidade com \n a Kat?	[0, 38, 'DINRoundOffcPro']
ep02_00100c_070	Sim, ela era uma grande \n assistente.	[0, 35, 'DINRoundOffcPro']
ep02_00100c_080	Eu tomava as decisões, \n era o cérebro.	[0, 37, 'DINRoundOffcPro']
ep02_00100c_090	Fiiixe!	[0, 7, 'DINRoundOffcPro']
ep02_00100c_100	Hum?	[0, 4, 'DINRoundOffcPro']
ep02_00100c_110	Uau, vejam \n a Kat!	[0, 17, 'DINRoundOffcPro']
ep02_00100c_120	Kat! \n Estás muito gira.	[0, 22, 'DINRoundOffcPro']
ep02_00100c_130	Com os tecidos que \n as simpáticas senhoras \n me deram, arranjei as \n tuas roupas velhas.	[0, 83, 'DINRoundOffcPro']
ep02_00100c_140	Então é a ti que eu \n tenho de agradecer?	[0, 39, 'DINRoundOffcPro']
ep02_00100c_150	Obrig...	[0, 8, 'DINRoundOffcPro']
ep02_00100c_160	Assenta na \n perfeição, não é?	[0, 28, 'DINRoundOffcPro']
ep02_00100c_170	Dei um jeito ao \n peito para ti.	[0, 30, 'DINRoundOffcPro']
ep02_00100c_180	Espera aí! Não estavas \n demasiado aleijado \n para te poderes mexer?	[0, 64, 'DINRoundOffcPro']
ep02_00100c_190	Fiquei preocupada \n quando não te vi \n hoje de manhã.	[0, 49, 'DINRoundOffcPro']
ep02_00100c_200	Ah-hum, bem, \n um homem precisa \n de descansar, não é?	[0, 50, 'DINRoundOffcPro']
ep02_00100c_210	Portanto eu-hum, fui \n dar uma volta.	[0, 35, 'DINRoundOffcPro']
ep02_00100c_220	Então tu \n PODES mexer-te!	[0, 24, 'DINRoundOffcPro']
ep02_00100c_230	Se podes caminhar, \n podes trabalhar.	[0, 35, 'DINRoundOffcPro']
ep02_00100c_240	Owowow!	[0, 7, 'DINRoundOffcPro']
ep02_00100c_250	Oh não!	[0, 7, 'DINRoundOffcPro']
ep02_00100c_260	Está tudo bem?	[0, 14, 'DINRoundOffcPro']
ep02_00100c_270	Argh... Devo ter torcido \n alguma coisa. Sabes como \n são estas lesões...	[0, 69, 'DINRoundOffcPro']
ep02_00100c_280	Aos vossos postos!	[0, 18, 'DINRoundOffcPro']
ep02_00100c_290	K-Kat! \n Temos de ir embora, \n a Lisa precisa de nós.	[0, 49, 'DINRoundOffcPro']
ep02_00100c_300	Enche-me de orgulho, \n Rainha da Gravidade!	[0, 41, 'DINRoundOffcPro']
ep02_00100c_310	Boa sorte Kat!	[0, 14, 'DINRoundOffcPro']
ep02_00101	Para no ar na \n localização designada	[0, 35, 'DINRoundOffcPro']
ep02_00102	É a Cecie, o que será que ela anda a fazer? 	[0, 44, 'DINRoundOffcPro']
ep02_00103	Desce e fala com a Cecie	[0, 24, 'DINRoundOffcPro']
ep02_00104	Sabe mesmo bem poder voltar a voar!	[0, 35, 'DINRoundOffcPro']
ep02_00105	Para no ar na \n localização designada	[0, 35, 'DINRoundOffcPro']
ep02_00106	Daqui de cima tem-se uma grande vista.	[0, 38, 'DINRoundOffcPro']
ep02_00107	Ah, é o Gawan!	[0, 14, 'DINRoundOffcPro']
ep02_00108	Desce e fala com o Gawan	[0, 24, 'DINRoundOffcPro']
ep02_00109	Talvez deva ir até ao barco-moinho.	[0, 35, 'DINRoundOffcPro']
ep02_00110	É o Misai! O que será que ele dirá quando me vir agora?	[0, 55, 'DINRoundOffcPro']
ep02_00110k_010	Estás a querer dizer-me \n que não precisas de um \n fato gravitacional?	[0, 66, 'DINRoundOffcPro']
ep02_00110k_020	Enquanto o Dusty \n estiver por perto, \n não.	[0, 40, 'DINRoundOffcPro']
ep02_00110k_030	Então, essa coisa é a \n fonte do teu poder, \n hein?	[0, 47, 'DINRoundOffcPro']
ep02_00110k_040	Ok, mostra-nos do que \n és capaz.	[0, 31, 'DINRoundOffcPro']
ep02_00110k_050	Leva este comunicador \n contigo e tem cuidado, \n a mina é perigosa.	[0, 63, 'DINRoundOffcPro']
ep02_00110k_060	Não te preocupes. E vou \n trazer um grande \n carregamento.	[0, 54, 'DINRoundOffcPro']
ep02_00111	Fala com o Misai	[0, 16, 'DINRoundOffcPro']
ep02_00112	Humpf, talvez deva ir treinar para onde não haja pessoas.	[0, 57, 'DINRoundOffcPro']
ep02_00114	Vai para uma parte mais remota \n da pedreira e começa o treino	[0, 60, 'DINRoundOffcPro']
ep02_00115	Este parece ser um bom sítio para treinar.	[0, 42, 'DINRoundOffcPro']
ep02_00118	Dirige-te para o marcador	[0, 25, 'DINRoundOffcPro']
ep02_00119	Hum, talvez agora possa tentar ir para ali.	[0, 43, 'DINRoundOffcPro']
ep02_00120	Aposto que consigo saltar aquela distância!	[0, 43, 'DINRoundOffcPro']
ep02_00120k_010	Estás mesmo a pensar \n em ir assim?	[0, 33, 'DINRoundOffcPro']
ep02_00120k_020	Sim, tens algum \n problema com isso? \n A Lisa já aprovou.	[0, 53, 'DINRoundOffcPro']
ep02_00120k_030	Quem não se protege \n acaba por pôr em \n perigo o resto do grupo.	[0, 61, 'DINRoundOffcPro']
ep02_00120k_040	Se te aleijares, a culpa \n é tua, portanto não me \n chames para te ajudar.	[0, 70, 'DINRoundOffcPro']
ep02_00120k_050	Vai tudo correr bem, o \n Dusty está comigo.	[0, 41, 'DINRoundOffcPro']
ep02_00120k_060	Lembra-te do que disse \n sobre não nos pores \n em perigo.	[0, 53, 'DINRoundOffcPro']
ep02_00121	Deve bastar por agora.	[0, 22, 'DINRoundOffcPro']
ep02_00122	Reverter a gravidade para o \n estado normal	[0, 41, 'DINRoundOffcPro']
ep02_00123	Sinto que estou de volta!	[0, 25, 'DINRoundOffcPro']
ep02_00124	Sim	[0, 3, 'DINRoundOffcPro']
ep02_00125	Não	[0, 3, 'DINRoundOffcPro']
ep02_00126	Voltar a jogar o tutorial de controlo de gravidade?	[0, 51, 'DINRoundOffcPro']
ep02_00127	Tenho de encontrar o Syd e agradecer-lhe por ter arranjado a \n minha roupa!	[0, 73, 'DINRoundOffcPro']
ep02_00128	Coleciona gemas no caminho de \n volta para a povoação	[0, 51, 'DINRoundOffcPro']
ep02_00129	Ali está o Syd!	[0, 15, 'DINRoundOffcPro']
ep02_00130	???: \n Olá Kat! 	[0, 5, 'DINRoundOffcPro'], [5, 14, 'DINRoundOffcPro']
ep02_00130k_010	Não insistas, \n ainda te vais \n aleijar.	[0, 36, 'DINRoundOffcPro']
ep02_00130k_020	Está tudo bem. Sinto que \n o meu corpo está mais \n leve do que nunca.	[0, 65, 'DINRoundOffcPro']
ep02_00130k_030	Humpf, vamos ver. \n Quem voltar com mais \n minerais ganha!	[0, 54, 'DINRoundOffcPro']
ep02_00130k_040	Está na altura de vos \n mostrar porque me \n chamam o Rei das Minas.	[0, 63, 'DINRoundOffcPro']
ep02_00130k_050	Vamos começar por \n esta ilha, ok?	[0, 32, 'DINRoundOffcPro']
ep02_00130k_060	Entendido! Olha bem, \n vou trazer uma tonelada \n de minerais.	[0, 57, 'DINRoundOffcPro']
ep02_00130k_070	Não é preciso dizê-lo \n mas aqui os minerais \n são partilhados.	[0, 59, 'DINRoundOffcPro']
ep02_00130k_080	A Lisa tem a decisão \n sobre os bónus, portanto \n nada de roubar.	[0, 61, 'DINRoundOffcPro']
ep02_00130k_090	Sim, eu sei.	[0, 12, 'DINRoundOffcPro']
ep02_00131	Hum?	[0, 4, 'DINRoundOffcPro']
ep02_00132	Encontra a pessoa \n que te chamou	[0, 31, 'DINRoundOffcPro']
ep02_00132k_010	*Beep* *Beep*	[0, 13, 'DINRoundOffcPro']
ep02_00132k_020	Cheguei.	[0, 8, 'DINRoundOffcPro']
ep02_00132k_030	Estás a fazer um \n trabalho formidável!	[0, 37, 'DINRoundOffcPro']
ep02_00132k_040	Com os meus poderes \n de volta, as minas são \n fáceis.	[0, 50, 'DINRoundOffcPro']
ep02_00132k_050	Aposto que até o velho \n Misai está impressionado \n com o teu novo poder!	[0, 69, 'DINRoundOffcPro']
ep02_00132k_060	Duvido...	[0, 9, 'DINRoundOffcPro']
ep02_00132k_070	Nós tratamos do resto \n da ilha.	[0, 30, 'DINRoundOffcPro']
ep02_00132k_080	Estamos a contar contigo \n para as ilhas às quais \n não conseguimos aceder.	[0, 71, 'DINRoundOffcPro']
ep02_00132k_090	Sim! Volto já com alguns \n minerais!	[0, 34, 'DINRoundOffcPro']
ep02_00133k_010	*Beep* *Beep*	[0, 13, 'DINRoundOffcPro']
ep02_00133k_020	Olha, eu fico com \n esta ilha, podes ficar \n com outra?	[0, 51, 'DINRoundOffcPro']
ep02_00133k_030	Entendido!	[0, 10, 'DINRoundOffcPro']
ep02_00136	Agora posso mexer-me pela povoação.	[0, 35, 'DINRoundOffcPro']
ep02_00137	Boa!	[0, 4, 'DINRoundOffcPro']
ep02_00137k_010	*Beep* *Beep*	[0, 13, 'DINRoundOffcPro']
ep02_00137k_020	A-ajudem-nos! \n Es-escaravelhos!	[0, 30, 'DINRoundOffcPro']
ep02_00137k_030	Voltámos à ilha da qual \n acabaste de sair.	[0, 41, 'DINRoundOffcPro']
ep02_00137k_040	Estou a caminho, \n tenta ficar escondido \n até que eu volte.	[0, 56, 'DINRoundOffcPro']
ep02_00138	Perfeito!	[0, 9, 'DINRoundOffcPro']
ep02_00139	Boa!	[0, 4, 'DINRoundOffcPro']
ep02_00140	Nada mau, hein?	[0, 15, 'DINRoundOffcPro']
ep02_00140k_010	*Beep* *Beep*	[0, 13, 'DINRoundOffcPro']
ep02_00140k_020	Salvaste-nos! \n És incrível.	[0, 26, 'DINRoundOffcPro']
ep02_00140k_030	Não foi nada, eram só \n alguns Nevi.	[0, 34, 'DINRoundOffcPro']
ep02_00140k_040	Nevi...?	[0, 8, 'DINRoundOffcPro']
ep02_00140k_050	Ah, pois! Vocês \n chamam-lhes \n Escaravelhos.	[0, 41, 'DINRoundOffcPro']
ep02_00140k_060	Pelos vistos todos \n dão-lhe nomes \n diferentes.	[0, 44, 'DINRoundOffcPro']
ep02_00140k_070	Está tudo bem, devias \n ir à frente.	[0, 34, 'DINRoundOffcPro']
ep02_00140k_080	Certo! Eu vou tentar \n ir aos sítios mais \n difíceis de alcançar.	[0, 61, 'DINRoundOffcPro']
ep02_00140k_090	E se vires o Misai, \n diz-lhe para \n voltar.	[0, 40, 'DINRoundOffcPro']
ep02_00140k_100	Ele foi para um local \n sem sinal. \n E não sabemos dele \n desde então.	[0, 64, 'DINRoundOffcPro']
ep02_00140k_110	Ele é o melhor mineiro \n da povoação, tenho a \n certeza que está bem.	[0, 65, 'DINRoundOffcPro']
ep02_00140k_120	Mas eu digo-lhe para \n voltar se o vir.	[0, 37, 'DINRoundOffcPro']
ep02_00140k_130	Embora duvide que ele \n me dê ouvidos...	[0, 38, 'DINRoundOffcPro']
ep02_00141	Hum, acho que vou ter de procurar na povoação.	[0, 46, 'DINRoundOffcPro']
ep02_00142	Encontra o Syd	[0, 14, 'DINRoundOffcPro']
ep02_00143	É melhor tentar flutuar primeiro.	[0, 33, 'DINRoundOffcPro']
ep02_00144	Controla a gravidade e flutua	[0, 29, 'DINRoundOffcPro']
ep02_00145	Uau!	[0, 4, 'DINRoundOffcPro']
ep02_00145k_010	Aquele era o Misai? \n Podem haver Escaravelhos \n e se ele estiver \n sozinho...	[0, 72, 'DINRoundOffcPro']
ep02_00145k_020	Ouvi-o a gritar, \n ele deve estar perto. \n Tenho de ser \n rápida.	[0, 59, 'DINRoundOffcPro']
ep02_00146	Volta ao solo	[0, 13, 'DINRoundOffcPro']
ep02_00147	Mais uma vez...	[0, 15, 'DINRoundOffcPro']
ep02_00148	Controla a gravidade e flutua	[0, 29, 'DINRoundOffcPro']
ep02_00149	Entendido!	[0, 10, 'DINRoundOffcPro']
ep02_00150	Volta ao solo	[0, 13, 'DINRoundOffcPro']
ep02_00150k_010	Misai! Estou aqui \n para ajudar!	[0, 30, 'DINRoundOffcPro']
ep02_00150k_020	Não preciso da \n tua ajuda...	[0, 27, 'DINRoundOffcPro']
ep02_00150k_030	E-eu consigo lidar com \n os Escaravelhos.	[0, 39, 'DINRoundOffcPro']
ep02_00150k_040	Claro que conseguias.	[0, 21, 'DINRoundOffcPro']
ep02_00150k_050	Mas que tal deixares \n que eu trate deles \n desta vez?	[0, 50, 'DINRoundOffcPro']
