Reference Name	Text	Font
ep02_00150k_060	Está bem...	[0, 11, 'DINRoundOffcPro']
ep02_00151	Controla a gravidade \n e cai na face da rocha	[0, 43, 'DINRoundOffcPro']
ep02_00152	OK, está na altura de parar de controlar a gravidade \n e voltar ao chão.	[0, 70, 'DINRoundOffcPro']
ep02_00153	Para uma metagravis, uma parede é tão boa quanto o chão!	[0, 56, 'DINRoundOffcPro']
ep02_00155	Será que consigo aterrar naquele sítio estreito?	[0, 48, 'DINRoundOffcPro']
ep02_00156	Só falta um.	[0, 12, 'DINRoundOffcPro']
ep02_00157	Estou um bocado nervosa, mas deve tudo correr bem.	[0, 50, 'DINRoundOffcPro']
ep02_00158	Não estou nos meus dias...	[0, 26, 'DINRoundOffcPro']
ep02_00159	O Syd não estava na pedreira, é melhor procurar por Banga.	[0, 58, 'DINRoundOffcPro']
ep02_00200m_010	Todos a postos, preparem-se para irmos para casa.	[0, 49, 'DINRoundOffcPro']
ep02_00200m_020	C-certo.	[0, 8, 'DINRoundOffcPro']
ep02_00210k_010	Hum, em relação ao que \n aconteceu, eu...	[0, 39, 'DINRoundOffcPro']
ep02_00210k_020	Passa-se alguma coisa? \n Estás estranho.	[0, 38, 'DINRoundOffcPro']
ep02_00210k_030	Só te queria \n agradecer.	[0, 23, 'DINRoundOffcPro']
ep02_00210k_040	Desculpa-me pela maneira \n como te tratei desde \n que chegaste.	[0, 59, 'DINRoundOffcPro']
ep02_00210k_050	Não tem problema! \n Desculpa se te \n respondi mal também.	[0, 53, 'DINRoundOffcPro']
ep02_00210k_060	E tu és o melhor mineiro \n de Banga, não é?	[0, 41, 'DINRoundOffcPro']
ep02_00210k_070	Se não fosse pelos \n Escaravelhos, tinhas \n vencido.	[0, 48, 'DINRoundOffcPro']
ep02_00210k_080	C-certo! Eu desafio quem \n quer que seja.	[0, 39, 'DINRoundOffcPro']
ep02_00210k_090	Temos de fazer a \n desforra um dia destes.	[0, 40, 'DINRoundOffcPro']
ep02_00210k_100	Quando quiseres!	[0, 16, 'DINRoundOffcPro']
ep02_00220k_010	Quem era? Está \n a conduzir como \n um doido!	[0, 40, 'DINRoundOffcPro']
ep02_00220k_020	É o Vogo... \n Vem aí confusão.	[0, 28, 'DINRoundOffcPro']
ep02_00220k_030	Que tipo de confusão?	[0, 21, 'DINRoundOffcPro']
ep02_00220k_040	Misai, deixa a conversa \n para depois! Preciso que \n aceleres mais.	[0, 63, 'DINRoundOffcPro']
ep02_00220k_050	Sim, senhora!	[0, 13, 'DINRoundOffcPro']
ep02_00300c_010	Vogo, que conversa é esta \n sobre uma violação de \n contrato?	[0, 57, 'DINRoundOffcPro']
ep02_00300c_020	Nós entregámos todos \n os pedaços de mineral \n gravitacional \n indicados.	[0, 67, 'DINRoundOffcPro']
ep02_00300c_030	*suspiro* \n Está bem, deixa-me \n explicar.	[0, 38, 'DINRoundOffcPro']
ep02_00300c_040	O contrato explicita, \n claramente, “Se qualquer \n mineral for considerado \n de qualidade inferior…	[0, 93, 'DINRoundOffcPro']
ep02_00300c_050	...a primeira parte deve \n entregar um substituto \n à segunda parte.”	[0, 65, 'DINRoundOffcPro']
ep02_00300c_060	E repara no que \n estava misturado \n com o último \n carregamento! \n É uma atrocidade.	[0, 77, 'DINRoundOffcPro']
ep02_00300c_070	Nós verificamos, um a um, \n cada mineral que entra \n no carregamento.	[0, 65, 'DINRoundOffcPro']
ep02_00300c_080	Caso te tenhas \n esquecido, tu \n aprovaste a entrega.	[0, 49, 'DINRoundOffcPro']
ep02_00300c_090	Ah, desculpa, não recebeste \n o novo formulário? \n Eles alteraram o formato \n este ano.	[0, 81, 'DINRoundOffcPro']
ep02_00300c_100	Aceitaste o acordo, \n e um acordo é \n para respeitar.	[0, 49, 'DINRoundOffcPro']
ep02_00300c_110	Passa-se alguma coisa de errado. \n Deixem-me falar com...	[0, 55, 'DINRoundOffcPro']
ep02_00300c_120	Não tens o direito de falar \n com o Concelho e sabes \n muito bem disso.	[0, 67, 'DINRoundOffcPro']
ep02_00300c_130	Se quiseres sobreviver, \n vais precisar de mim.	[0, 45, 'DINRoundOffcPro']
ep02_00300c_140	E além disso...	[0, 15, 'DINRoundOffcPro']
ep02_00300c_150	Isto é \n horrível...	[0, 18, 'DINRoundOffcPro']
ep02_00300c_160	Falas muito mas todos sabemos \n que foste tu que puseste aqueles \n minerais foleiros no carregamento!	[0, 97, 'DINRoundOffcPro']
ep02_00300c_170	Tu, com esse \n bigode ridículo!	[0, 29, 'DINRoundOffcPro']
ep02_00300c_180	Ah, uma nova arrastada... \n Ainda não tive o prazer de \n te conhecer.	[0, 65, 'DINRoundOffcPro']
ep02_00300c_190	Kat, \n não faças nada.	[0, 20, 'DINRoundOffcPro']
ep02_00300c_200	Fi, ensina bons modos \n à recém-chegada.	[0, 38, 'DINRoundOffcPro']
ep02_00300c_210	E o que acontece quando \n se desrespeita Vogo Sun.	[0, 48, 'DINRoundOffcPro']
ep02_00300c_220	Fi!	[0, 3, 'DINRoundOffcPro']
ep02_00300c_230	Desculpem, interrompi \n alguma coisa?	[0, 35, 'DINRoundOffcPro']
ep02_00300c_240	Uau, isto é formidável. \n Não me quero gabar, mas \n acho que está muito bom.	[0, 72, 'DINRoundOffcPro']
ep02_00300c_250	Então... \n O que achas, Vogo?	[0, 27, 'DINRoundOffcPro']
ep02_00300c_260	Diz-me que não estás \n impressionado com a minha \n ultrafantástica Mão Milagrosa!	[0, 77, 'DINRoundOffcPro']
ep02_00300c_270	Tu és um vendedor, \n pensa nas oportunidades \n que poderás ter!	[0, 59, 'DINRoundOffcPro']
ep02_00300c_280	Podes tirar proveito \n da produção em massa.	[0, 42, 'DINRoundOffcPro']
ep02_00300c_290	Tenho a certeza que compreendes \n o potencial em jogo.	[0, 52, 'DINRoundOffcPro']
ep02_00300c_300	Isto vai mudar \n o mundo.	[0, 23, 'DINRoundOffcPro']
ep02_00300c_310	Isto é uma \n piada?	[0, 17, 'DINRoundOffcPro']
ep02_00300c_320	Lisa, se tens tempo para dar \n guarida a arrastados...	[0, 52, 'DINRoundOffcPro']
ep02_00300c_330	Tens tempo para \n compensar a diferença \n do carregamento!	[0, 54, 'DINRoundOffcPro']
ep02_00300c_340	Faz um bom trabalho e \n pode ser que o único castigo \n seja um corte no pagamento.	[0, 78, 'DINRoundOffcPro']
ep02_00300c_350	Grrr!	[0, 5, 'DINRoundOffcPro']
ep02_00300c_360	Quando estava a começar a ganhar a confiança da Povoação de Banga, \n aquele vendedor duvidoso, Vogo, apareceu. Não percebi muito bem a relação de poder entre eles, \n portanto não consegui evitar dizer que as exigências que estavam \n a ser feitas, às pessoas que me estavam a começar a aceitar, eram ridículas.	[0, 303, 'DINRoundOffcPro']
ep02_01001	Misai: \n Tudo preparado! Baixem-nos.	[0, 7, 'DINRoundOffcPro'], [7, 34, 'DINRoundOffcPro']
ep02_01002	Misai: \n Claro que tinha de ficar com a exibicionista... 	[0, 7, 'DINRoundOffcPro'], [7, 55, 'DINRoundOffcPro']
ep02_01003	Misai: \n Não acredito que vais com essa roupa... É melhor levares \n este trabalho a sério.	[0, 7, 'DINRoundOffcPro'], [7, 64, 'DINRoundOffcPro'], [64, 86, 'DINRoundOffcPro']
ep02_01004	Lisa: \n Do que estão à espera? Toca a mexer!	[0, 6, 'DINRoundOffcPro'], [6, 42, 'DINRoundOffcPro']
ep02_01005	Lisa: \n Todos a bordo! Cada minuto que desperdiçamos sai \n do vosso salário.	[0, 6, 'DINRoundOffcPro'], [6, 55, 'DINRoundOffcPro'], [55, 72, 'DINRoundOffcPro']
ep02_01006	Lisa: \n Estão a ver se ficam sem comida?	[0, 6, 'DINRoundOffcPro'], [6, 38, 'DINRoundOffcPro']
ep02_01007	É melhor ficar com o Misai ou a Lisa vai dar-me na cabeça.	[0, 58, 'DINRoundOffcPro']
ep02_01008	Fala com o Misai	[0, 16, 'DINRoundOffcPro']
ep02_01010	Fala com o Misai	[0, 16, 'DINRoundOffcPro']
ep02_01012	Entra no elevador	[0, 17, 'DINRoundOffcPro']
ep02_02000	Quando as informações são apresentadas \n no canto superior direito: \n r Ver um tutorial detalhado	[0, 66, 'DINRoundOffcPro'], [66, 67, 'Gravity2_Gaiji'], [67, 93, 'DINRoundOffcPro']
ep02_02001	Minar minerais	[0, 14, 'DINRoundOffcPro']
ep02_02002	Comunicações via rádio: \n O que se passa com esta rocha? \n Mal consigo fazer-lhe um arranhão!	[0, 24, 'DINRoundOffcPro'], [24, 55, 'DINRoundOffcPro'], [55, 89, 'DINRoundOffcPro']
ep02_02003	Hum, talvez possa ajudar!	[0, 25, 'DINRoundOffcPro']
ep02_02004	Desce mais profundamente na \n mina	[0, 32, 'DINRoundOffcPro']
ep02_02005	E estamos conversados quanto a esta ilha. Para a próxima!	[0, 57, 'DINRoundOffcPro']
ep02_02006	Salva os mineiros	[0, 17, 'DINRoundOffcPro']
ep02_02007	Este é o último mineral. Espera, alguém estava em apuros?	[0, 57, 'DINRoundOffcPro']
ep02_02008	Eu já não estava lá...?	[0, 23, 'DINRoundOffcPro']
ep02_02009	Talvez ainda haja minerais por aqui.	[0, 36, 'DINRoundOffcPro']
ep02_02010	É melhor levar o máximo de minerais que conseguir.	[0, 50, 'DINRoundOffcPro']
ep02_02011	Saquei bastantes minerais naquela ilha!	[0, 39, 'DINRoundOffcPro']
ep02_02012	Talvez deva voltar e minar mais um bocado.	[0, 42, 'DINRoundOffcPro']
ep02_02013	Mal consegui minar naquela ilha, seria um desperdício ir-me \n embora agora. 	[0, 74, 'DINRoundOffcPro']
ep02_02014	Acho que já minei este sítio.	[0, 29, 'DINRoundOffcPro']
ep02_02015	Acho que ainda consigo encontrar mais minerais.	[0, 47, 'DINRoundOffcPro']
ep02_02016	Certo, está na altura de pôr as mãos ao trabalho.	[0, 49, 'DINRoundOffcPro']
ep02_02017	Esgotei naquele último sítio.	[0, 29, 'DINRoundOffcPro']
ep02_02018	Ainda pode haver alguns minerais lá atrás.	[0, 42, 'DINRoundOffcPro']
ep02_02019	Tantas opções, é difícil decidir onde minar.	[0, 44, 'DINRoundOffcPro']
ep02_02020	É melhor voltar antes que o Misai fique chateado comigo.	[0, 56, 'DINRoundOffcPro']
ep02_02021	Mina a rocha difícil	[0, 20, 'DINRoundOffcPro']
ep02_03000	Nevi!? Tenho de salvar aqueles mineiros!	[0, 40, 'DINRoundOffcPro']
ep02_03003	Derrota os Nevi	[0, 15, 'DINRoundOffcPro']
ep02_03004	Preciso de me desviar dos ataques deles para preparar um \n pontapé.	[0, 65, 'DINRoundOffcPro']
ep02_03005	O meu pontapé gravitacional deve dar conta daquelas \n criaturas voadoras.	[0, 71, 'DINRoundOffcPro']
ep02_03006	Mineiro: \n Eles também estão no ar!	[0, 9, 'DINRoundOffcPro'], [9, 33, 'DINRoundOffcPro']
ep02_04000	Hum? Até onde foi o Misai?	[0, 26, 'DINRoundOffcPro']
ep02_04001	Descobre minerais para extrair	[0, 30, 'DINRoundOffcPro']
ep02_04002	Não é muito seguro, mas é melhor continuar.	[0, 43, 'DINRoundOffcPro']
ep02_04003	Misai: \n Argh, Escaravelhos!	[0, 7, 'DINRoundOffcPro'], [7, 26, 'DINRoundOffcPro']
ep02_04004	Já não estive aqui?	[0, 19, 'DINRoundOffcPro']
ep02_04005	Talvez ainda encontre minerais por aqui.	[0, 40, 'DINRoundOffcPro']
ep02_04006	Nevi! Está a ficar perigoso descer tanto na mina.	[0, 49, 'DINRoundOffcPro']
ep02_04007	Foi um belo carregamento.	[0, 25, 'DINRoundOffcPro']
ep02_04008	Podia voltar e minar um pouco mais.	[0, 35, 'DINRoundOffcPro']
ep02_04009	Nem consegui apanhar minerais lá atrás.	[0, 39, 'DINRoundOffcPro']
ep02_04010	Acho que esta ilha não tem mais para dar.	[0, 41, 'DINRoundOffcPro']
ep02_04011	Pode ser que encontre minerais por aqui.	[0, 40, 'DINRoundOffcPro']
ep02_04012	Os mineiros estão bem, com todos estes Nevi?	[0, 44, 'DINRoundOffcPro']
ep02_04013	Tudo feito!	[0, 11, 'DINRoundOffcPro']
ep02_04014	Parece que estou a desperdiçar minerais, é melhor voltar...	[0, 59, 'DINRoundOffcPro']
ep02_04015	Nem minei a ilha, foi um desperdício...	[0, 39, 'DINRoundOffcPro']
ep02_04016	Com isto posto, é melhor voltar ao trabalho na mina.	[0, 52, 'DINRoundOffcPro']
ep02_04017	De volta ao trabalho...	[0, 23, 'DINRoundOffcPro']
ep02_04018	Vai ter com o Misai rapidamente	[0, 31, 'DINRoundOffcPro']
ep02_05000	Desculpa, não consegui voltar mais rapidamente.	[0, 47, 'DINRoundOffcPro']
ep02_05001	Misai: \n C-como é que fazes isso?	[0, 7, 'DINRoundOffcPro'], [7, 31, 'DINRoundOffcPro']
ep02_05002	Derrota os Nevi	[0, 15, 'DINRoundOffcPro']
ep02_05003	Não posso simplesmente deixar o Misai para trás!	[0, 48, 'DINRoundOffcPro']
ep02_09000	Mineiro: \n Boa! Quem me dera poder mexer assim.	[0, 9, 'DINRoundOffcPro'], [9, 45, 'DINRoundOffcPro']
ep02_09001	Misai: \n Vai ser um dia longo...	[0, 7, 'DINRoundOffcPro'], [7, 30, 'DINRoundOffcPro']
ep02_09002	Misai: \n O que ‘tás a fazer!?	[0, 7, 'DINRoundOffcPro'], [7, 27, 'DINRoundOffcPro']
ep02_09003	Misai: \n Tem cuidado!	[0, 7, 'DINRoundOffcPro'], [7, 19, 'DINRoundOffcPro']
ep02_09004	Misai: \n Corre! Vai-te embora sem mim!	[0, 7, 'DINRoundOffcPro'], [7, 36, 'DINRoundOffcPro']
ep02_09005	Misai: \n Não acredito que me vieste ajudar.	[0, 7, 'DINRoundOffcPro'], [7, 41, 'DINRoundOffcPro']
ep02_09006	Misai: \n Cuidado! Esse é grande.	[0, 7, 'DINRoundOffcPro'], [7, 30, 'DINRoundOffcPro']
ep02_09007	Misai: \n Inacreditável, bateste-te de igual para igual \n com os Escaravelhos.	[0, 7, 'DINRoundOffcPro'], [7, 53, 'DINRoundOffcPro'], [53, 73, 'DINRoundOffcPro']
ep02_09008	Misai: \n Talvez não estivesses a mentir sobre salvares esta cidade.	[0, 7, 'DINRoundOffcPro'], [7, 65, 'DINRoundOffcPro']
ep02_09009	Misai: \n Apanha-os Kat!	[0, 7, 'DINRoundOffcPro'], [7, 21, 'DINRoundOffcPro']
ep02_09010	Misai: \n É isso! Continua!	[0, 7, 'DINRoundOffcPro'], [7, 24, 'DINRoundOffcPro']
ep02_09011	Misai: \n Não deixes que os Escaravelhos te apanhem!	[0, 7, 'DINRoundOffcPro'], [7, 49, 'DINRoundOffcPro']
ep02_09012	Misai: \n Deste conta de todos eles!	[0, 7, 'DINRoundOffcPro'], [7, 33, 'DINRoundOffcPro']
ep02_09013	Gemas	[0, 5, 'DINRoundOffcPro']
ep02_09014	Bem, já minei o suficiente aqui. Está na altura de ir \n para outro lado!	[0, 70, 'DINRoundOffcPro']
ep02_09015	Hum, é melhor avançar mais.	[0, 27, 'DINRoundOffcPro']
ep02_09016	Mineiro: \n Fantástico!	[0, 9, 'DINRoundOffcPro'], [9, 20, 'DINRoundOffcPro']
ep02_09017	Mineiro: \n Inacreditável, extraíste os minerais!?	[0, 9, 'DINRoundOffcPro'], [9, 47, 'DINRoundOffcPro']
ep02_09018	Mineiro: \n O trabalho vai ser feito num instante.	[0, 9, 'DINRoundOffcPro'], [9, 47, 'DINRoundOffcPro']
ep02_09019	Misai: \n Vá lá, sai da minha frente.	[0, 7, 'DINRoundOffcPro'], [7, 34, 'DINRoundOffcPro']
ep02_09020	Misai: \n Vai trabalhar para outro lado.	[0, 7, 'DINRoundOffcPro'], [7, 37, 'DINRoundOffcPro']
ep02_09021	Misai: \n Já estava pronto antes de apareceres.	[0, 7, 'DINRoundOffcPro'], [7, 44, 'DINRoundOffcPro']
ep02_09022	Mineiro: \n Kat, devias ir ver outra ilha.	[0, 9, 'DINRoundOffcPro'], [9, 39, 'DINRoundOffcPro']
ep02_09023	Mineiro: \n Nós damos conta desta ilha.	[0, 9, 'DINRoundOffcPro'], [9, 36, 'DINRoundOffcPro']
ep02_09024	Mineiro: \n Vai ver uma das outras ilhas.	[0, 9, 'DINRoundOffcPro'], [9, 38, 'DINRoundOffcPro']
ep02_09025	Inimigos restantes	[0, 18, 'DINRoundOffcPro']
ep02_09026	Oh oh, aquele é dos grandes!	[0, 28, 'DINRoundOffcPro']
ep02_09027	Misai: \n O-o que está a acontecer?	[0, 7, 'DINRoundOffcPro'], [7, 32, 'DINRoundOffcPro']
ep02_09028	Misai: \n Estamos... Estamos seguros?	[0, 7, 'DINRoundOffcPro'], [7, 34, 'DINRoundOffcPro']
